mode: atomic
license-audit/main.go:11.13,14.2 2 0
license-audit/internal/scanner/docker/docker.go:59.3,59.55 1 0
license-audit/internal/scanner/docker/docker.go:59.55,62.4 2 0
license-audit/internal/scanner/docker/docker.go:65.3,65.56 1 0
license-audit/internal/scanner/docker/docker.go:65.56,66.61 1 0
license-audit/internal/scanner/docker/docker.go:66.61,68.5 1 0
license-audit/internal/scanner/docker/docker.go:72.2,72.36 1 0
license-audit/internal/scanner/docker/docker.go:75.120,81.44 3 0
license-audit/internal/scanner/docker/docker.go:81.44,83.33 2 0
license-audit/internal/scanner/docker/docker.go:83.33,84.22 1 0
license-audit/internal/scanner/docker/docker.go:84.22,89.64 3 0
license-audit/internal/scanner/docker/docker.go:89.64,90.14 1 0
license-audit/internal/scanner/docker/docker.go:93.5,101.45 2 0
license-audit/internal/scanner/docker/docker.go:106.2,106.21 1 0
license-audit/internal/scanner/docker/docker.go:109.83,111.20 2 0
license-audit/internal/scanner/docker/docker.go:111.20,113.3 1 0
license-audit/internal/scanner/docker/docker.go:115.2,118.39 2 0
license-audit/internal/scanner/docker/docker.go:118.39,120.3 1 0
license-audit/internal/scanner/docker/docker.go:122.2,126.34 3 0
license-audit/internal/scanner/docker/docker.go:126.34,130.3 3 0
license-audit/internal/scanner/docker/docker.go:132.2,138.3 1 0
license-audit/internal/scanner/scanner.go:31.41,39.16 3 0
license-audit/internal/scanner/scanner.go:39.16,42.3 2 0
license-audit/internal/scanner/scanner.go:43.2,46.28 2 0
license-audit/internal/scanner/scanner.go:46.28,48.3 1 0
license-audit/internal/scanner/scanner.go:49.2,49.24 1 0
license-audit/internal/scanner/scanner.go:49.24,51.3 1 0
license-audit/internal/scanner/scanner.go:52.2,52.28 1 0
license-audit/internal/scanner/scanner.go:52.28,54.3 1 0
license-audit/internal/scanner/scanner.go:55.2,55.28 1 0
license-audit/internal/scanner/scanner.go:55.28,57.3 1 0
license-audit/internal/scanner/scanner.go:58.2,58.26 1 0
license-audit/internal/scanner/scanner.go:58.26,60.3 1 0
license-audit/internal/scanner/scanner.go:61.2,61.26 1 0
license-audit/internal/scanner/scanner.go:61.26,63.3 1 0
license-audit/internal/scanner/scanner.go:65.2,65.10 1 0
license-audit/internal/scanner/scanner.go:68.53,80.46 2 0
license-audit/internal/scanner/scanner.go:80.46,82.54 2 0
license-audit/internal/scanner/scanner.go:82.54,84.4 1 0
license-audit/internal/scanner/scanner.go:88.2,93.20 3 0
license-audit/internal/scanner/scanner.go:96.77,97.86 1 0
license-audit/internal/scanner/scanner.go:97.86,98.17 1 0
license-audit/internal/scanner/scanner.go:98.17,100.4 1 0
license-audit/internal/scanner/scanner.go:103.3,104.62 2 0
license-audit/internal/scanner/scanner.go:104.62,105.17 1 0
license-audit/internal/scanner/scanner.go:105.17,107.5 1 0
license-audit/internal/scanner/scanner.go:108.4,108.14 1 0
license-audit/internal/scanner/scanner.go:112.3,112.16 1 0
license-audit/internal/scanner/scanner.go:112.16,114.4 1 0
license-audit/internal/scanner/scanner.go:117.3,117.38 1 0
license-audit/internal/scanner/scanner.go:117.38,118.28 1 0
license-audit/internal/scanner/scanner.go:118.28,120.19 2 0
license-audit/internal/scanner/scanner.go:120.19,122.14 2 0
license-audit/internal/scanner/scanner.go:126.5,126.25 1 0
license-audit/internal/scanner/scanner.go:126.25,128.6 1 0
license-audit/internal/scanner/scanner.go:130.5,130.63 1 0
license-audit/internal/scanner/scanner.go:134.3,134.13 1 0
license-audit/internal/scanner/scanner.go:138.74,139.30 1 0
license-audit/internal/scanner/scanner.go:139.30,140.89 1 0
license-audit/internal/scanner/scanner.go:140.89,142.4 1 0
license-audit/internal/scanner/scanner.go:146.62,149.42 2 0
license-audit/internal/scanner/scanner.go:149.42,152.20 2 0
license-audit/internal/scanner/scanner.go:152.20,154.4 1 0
license-audit/internal/scanner/scanner.go:155.3,158.53 2 0
license-audit/internal/output/output.go:21.44,22.16 1 0
license-audit/internal/output/output.go:23.14,24.31 1 0
license-audit/internal/output/output.go:25.18,26.35 1 0
license-audit/internal/output/output.go:27.10,28.66 1 0
license-audit/internal/output/output.go:32.82,34.16 2 0
license-audit/internal/output/output.go:34.16,36.3 1 0
license-audit/internal/output/output.go:38.2,38.43 1 0
license-audit/internal/output/output.go:38.43,41.3 2 0
license-audit/internal/output/output.go:43.2,43.45 1 0
license-audit/internal/output/output.go:46.86,60.46 8 0
license-audit/internal/output/output.go:60.46,64.63 4 0
license-audit/internal/output/output.go:64.63,66.4 1 0
license-audit/internal/output/output.go:67.3,67.23 1 0
license-audit/internal/output/output.go:71.2,71.46 1 0
license-audit/internal/output/output.go:71.46,75.63 4 0
license-audit/internal/output/output.go:75.63,77.4 1 0
license-audit/internal/output/output.go:78.3,78.23 1 0
license-audit/internal/output/output.go:82.2,82.28 1 0
license-audit/internal/output/output.go:82.28,89.27 4 0
license-audit/internal/output/output.go:89.27,92.4 2 0
license-audit/internal/output/output.go:94.3,94.29 1 0
license-audit/internal/output/output.go:94.29,97.4 2 0
license-audit/internal/output/output.go:101.2,105.42 4 0
license-audit/internal/output/output.go:105.42,119.3 9 0
license-audit/internal/output/output.go:121.2,123.43 2 0
license-audit/internal/output/output.go:123.43,126.3 2 0
license-audit/internal/output/output.go:128.2,128.56 1 0
license-audit/internal/output/output.go:131.89,132.31 1 0
license-audit/internal/output/output.go:132.31,140.29 6 0
license-audit/internal/output/output.go:140.29,142.4 1 0
license-audit/internal/output/output.go:144.3,144.40 1 0
license-audit/internal/output/output.go:144.40,146.4 1 0
license-audit/internal/output/output.go:148.3,148.38 1 0
license-audit/internal/output/output.go:148.38,150.4 1 0
license-audit/internal/output/output.go:152.3,152.23 1 0
license-audit/internal/output/output.go:156.92,158.31 2 0
license-audit/internal/output/output.go:158.31,159.33 1 0
license-audit/internal/output/output.go:159.33,161.4 1 0
license-audit/internal/output/output.go:163.2,163.17 1 0
license-audit/internal/config/config.go:17.53,21.50 2 2
license-audit/internal/config/config.go:21.50,23.54 2 2
license-audit/internal/config/config.go:23.54,24.64 1 0
license-audit/internal/config/config.go:24.64,26.5 1 0
license-audit/internal/config/config.go:31.2,32.54 2 2
license-audit/internal/config/config.go:32.54,33.64 1 0
license-audit/internal/config/config.go:33.64,35.4 1 0
license-audit/internal/config/config.go:39.2,39.22 1 2
license-audit/internal/config/config.go:39.22,40.57 1 1
license-audit/internal/config/config.go:40.57,42.4 1 0
license-audit/internal/config/config.go:46.2,46.44 1 2
license-audit/internal/config/config.go:46.44,48.3 1 0
license-audit/internal/config/config.go:50.2,50.17 1 2
license-audit/internal/config/config.go:53.59,54.54 1 1
license-audit/internal/config/config.go:54.54,56.3 1 0
license-audit/internal/config/config.go:57.2,57.12 1 1
license-audit/internal/config/config.go:60.39,99.2 1 2
license-audit/internal/config/config.go:101.46,102.29 1 4
license-audit/internal/config/config.go:102.29,104.3 1 1
license-audit/internal/config/config.go:106.2,106.66 1 4
license-audit/internal/config/config.go:106.66,108.3 1 1
license-audit/internal/config/config.go:111.2,111.37 1 3
license-audit/internal/config/config.go:111.37,112.50 1 3
license-audit/internal/config/config.go:112.50,114.4 1 0
license-audit/internal/config/config.go:117.2,117.12 1 3
license-audit/internal/config/config.go:120.37,124.16 3 0
license-audit/internal/config/config.go:124.16,126.3 1 0
license-audit/internal/config/config.go:127.2,130.44 3 0
license-audit/internal/config/config.go:130.44,132.3 1 0
license-audit/internal/config/config.go:134.2,134.12 1 0
license-audit/internal/scanner/java/java.go:31.28,33.2 1 0
license-audit/internal/scanner/java/java.go:35.33,37.2 1 0
license-audit/internal/scanner/java/java.go:39.44,43.2 2 0
license-audit/internal/scanner/java/java.go:45.65,48.9 2 0
license-audit/internal/scanner/java/java.go:49.29,50.25 1 0
license-audit/internal/scanner/java/java.go:51.51,52.28 1 0
license-audit/internal/scanner/java/java.go:53.10,54.64 1 0
license-audit/internal/scanner/java/java.go:58.68,60.16 2 0
license-audit/internal/scanner/java/java.go:60.16,62.3 1 0
license-audit/internal/scanner/java/java.go:63.2,66.58 3 0
license-audit/internal/scanner/java/java.go:66.58,68.3 1 0
license-audit/internal/scanner/java/java.go:70.2,71.50 2 0
license-audit/internal/scanner/java/java.go:71.50,74.20 3 0
license-audit/internal/scanner/java/java.go:74.20,76.4 1 0
license-audit/internal/scanner/java/java.go:78.3,86.50 2 0
license-audit/internal/scanner/java/java.go:89.2,89.26 1 0
license-audit/internal/scanner/java/java.go:92.71,96.2 1 0
license-audit/internal/scanner/python/python.go:15.28,17.2 1 0
license-audit/internal/scanner/python/python.go:19.33,21.2 1 0
license-audit/internal/scanner/python/python.go:23.44,27.2 2 0
license-audit/internal/scanner/python/python.go:29.65,32.18 2 0
license-audit/internal/scanner/python/python.go:33.26,34.34 1 0
license-audit/internal/scanner/python/python.go:35.47,36.34 1 0
license-audit/internal/scanner/python/python.go:37.10,38.66 1 0
license-audit/internal/scanner/python/python.go:42.77,44.16 2 0
license-audit/internal/scanner/python/python.go:44.16,46.3 1 0
license-audit/internal/scanner/python/python.go:47.2,52.21 4 0
license-audit/internal/scanner/python/python.go:52.21,56.49 2 0
license-audit/internal/scanner/python/python.go:56.49,57.12 1 0
license-audit/internal/scanner/python/python.go:60.3,61.21 2 0
license-audit/internal/scanner/python/python.go:61.21,63.4 1 0
license-audit/internal/scanner/python/python.go:66.2,66.36 1 0
license-audit/internal/scanner/python/python.go:69.76,71.78 1 0
license-audit/internal/scanner/python/python.go:71.78,73.3 1 0
license-audit/internal/scanner/python/python.go:76.2,79.65 3 0
license-audit/internal/scanner/python/python.go:79.65,80.34 1 0
license-audit/internal/scanner/python/python.go:80.34,83.22 3 0
license-audit/internal/scanner/python/python.go:83.22,85.5 1 0
license-audit/internal/scanner/python/python.go:86.4,86.9 1 0
license-audit/internal/scanner/python/python.go:91.2,92.16 2 0
license-audit/internal/scanner/python/python.go:92.16,94.3 1 0
license-audit/internal/scanner/python/python.go:96.2,102.3 1 0
license-audit/internal/scanner/python/python.go:105.77,109.2 1 0
license-audit/internal/scanner/ruby/ruby.go:16.28,18.2 1 0
license-audit/internal/scanner/ruby/ruby.go:20.33,22.2 1 0
license-audit/internal/scanner/ruby/ruby.go:24.44,27.2 2 0
license-audit/internal/scanner/ruby/ruby.go:29.65,32.9 2 0
license-audit/internal/scanner/ruby/ruby.go:33.29,34.29 1 0
license-audit/internal/scanner/ruby/ruby.go:35.34,36.33 1 0
license-audit/internal/scanner/ruby/ruby.go:37.47,38.29 1 0
license-audit/internal/scanner/ruby/ruby.go:39.10,40.64 1 0
license-audit/internal/scanner/ruby/ruby.go:44.72,46.16 2 0
license-audit/internal/scanner/ruby/ruby.go:46.16,48.3 1 0
license-audit/internal/scanner/ruby/ruby.go:49.2,57.21 5 0
license-audit/internal/scanner/ruby/ruby.go:57.21,61.49 2 0
license-audit/internal/scanner/ruby/ruby.go:61.49,62.12 1 0
license-audit/internal/scanner/ruby/ruby.go:65.3,66.24 2 0
license-audit/internal/scanner/ruby/ruby.go:66.24,69.44 3 0
license-audit/internal/scanner/ruby/ruby.go:69.44,71.5 1 0
license-audit/internal/scanner/ruby/ruby.go:73.4,81.44 2 0
license-audit/internal/scanner/ruby/ruby.go:85.2,85.36 1 0
license-audit/internal/scanner/ruby/ruby.go:88.76,90.16 2 0
license-audit/internal/scanner/ruby/ruby.go:90.16,92.3 1 0
license-audit/internal/scanner/ruby/ruby.go:93.2,99.21 5 0
license-audit/internal/scanner/ruby/ruby.go:99.21,103.23 3 0
license-audit/internal/scanner/ruby/ruby.go:103.23,104.12 1 0
license-audit/internal/scanner/ruby/ruby.go:107.3,107.43 1 0
license-audit/internal/scanner/ruby/ruby.go:107.43,109.12 2 0
license-audit/internal/scanner/ruby/ruby.go:112.3,112.21 1 0
license-audit/internal/scanner/ruby/ruby.go:112.21,113.73 1 0
license-audit/internal/scanner/ruby/ruby.go:113.73,116.24 2 0
license-audit/internal/scanner/ruby/ruby.go:116.24,129.6 4 0
license-audit/internal/scanner/ruby/ruby.go:132.4,132.54 1 0
license-audit/internal/scanner/ruby/ruby.go:132.54,134.10 1 0
license-audit/internal/scanner/ruby/ruby.go:139.2,139.36 1 0
license-audit/internal/scanner/ruby/ruby.go:142.72,145.2 1 0
license-audit/internal/ignore/ignore.go:20.54,25.22 2 2
license-audit/internal/ignore/ignore.go:25.22,27.3 1 0
license-audit/internal/ignore/ignore.go:29.2,29.55 1 2
license-audit/internal/ignore/ignore.go:29.55,31.3 1 1
license-audit/internal/ignore/ignore.go:33.2,34.16 2 1
license-audit/internal/ignore/ignore.go:34.16,36.3 1 0
license-audit/internal/ignore/ignore.go:37.2,40.21 3 1
license-audit/internal/ignore/ignore.go:40.21,44.49 2 5
license-audit/internal/ignore/ignore.go:44.49,45.12 1 1
license-audit/internal/ignore/ignore.go:48.3,55.35 2 4
license-audit/internal/ignore/ignore.go:55.35,58.4 2 1
license-audit/internal/ignore/ignore.go:61.3,61.40 1 4
license-audit/internal/ignore/ignore.go:61.40,64.4 2 1
license-audit/internal/ignore/ignore.go:66.3,66.37 1 4
license-audit/internal/ignore/ignore.go:69.2,69.25 1 1
license-audit/internal/ignore/ignore.go:72.56,75.31 2 7
license-audit/internal/ignore/ignore.go:75.31,76.36 1 24
license-audit/internal/ignore/ignore.go:76.36,77.16 1 5
license-audit/internal/ignore/ignore.go:77.16,79.5 1 1
license-audit/internal/ignore/ignore.go:79.10,81.5 1 4
license-audit/internal/ignore/ignore.go:85.2,85.16 1 7
license-audit/internal/ignore/ignore.go:88.67,92.38 2 24
license-audit/internal/ignore/ignore.go:92.38,94.3 1 0
license-audit/internal/ignore/ignore.go:97.2,98.13 2 24
license-audit/internal/ignore/ignore.go:98.13,100.3 1 5
license-audit/internal/ignore/ignore.go:103.2,103.13 1 19
license-audit/internal/ignore/ignore.go:103.13,104.82 1 5
license-audit/internal/ignore/ignore.go:104.82,107.4 2 0
license-audit/internal/ignore/ignore.go:111.2,111.38 1 19
license-audit/internal/ignore/ignore.go:111.38,114.3 2 9
license-audit/internal/ignore/ignore.go:117.2,117.28 1 10
license-audit/internal/ignore/ignore.go:121.42,138.2 1 2
license-audit/internal/ignore/ignore.go:140.49,142.16 2 1
license-audit/internal/ignore/ignore.go:142.16,144.3 1 0
license-audit/internal/ignore/ignore.go:145.2,148.35 3 1
license-audit/internal/ignore/ignore.go:148.35,149.61 1 14
license-audit/internal/ignore/ignore.go:149.61,151.4 1 0
license-audit/internal/ignore/ignore.go:154.2,154.12 1 1
license-audit/internal/scanner/golang/golang.go:32.28,34.2 1 4
license-audit/internal/scanner/golang/golang.go:36.33,38.2 1 0
license-audit/internal/scanner/golang/golang.go:40.44,43.2 2 6
license-audit/internal/scanner/golang/golang.go:45.65,48.18 2 1
license-audit/internal/scanner/golang/golang.go:49.16,50.27 1 1
license-audit/internal/scanner/golang/golang.go:51.16,52.27 1 0
license-audit/internal/scanner/golang/golang.go:53.10,54.62 1 0
license-audit/internal/scanner/golang/golang.go:58.70,60.53 1 1
license-audit/internal/scanner/golang/golang.go:60.53,62.3 1 0
license-audit/internal/scanner/golang/golang.go:65.2,65.27 1 1
license-audit/internal/scanner/golang/golang.go:68.75,72.47 2 1
license-audit/internal/scanner/golang/golang.go:72.47,74.3 1 0
license-audit/internal/scanner/golang/golang.go:76.2,80.16 4 1
license-audit/internal/scanner/golang/golang.go:80.16,82.3 1 1
license-audit/internal/scanner/golang/golang.go:84.2,87.21 3 0
license-audit/internal/scanner/golang/golang.go:87.21,89.46 2 0
license-audit/internal/scanner/golang/golang.go:89.46,90.12 1 0
license-audit/internal/scanner/golang/golang.go:94.3,94.28 1 0
license-audit/internal/scanner/golang/golang.go:94.28,95.12 1 0
license-audit/internal/scanner/golang/golang.go:98.3,107.92 2 0
license-audit/internal/scanner/golang/golang.go:107.92,110.4 2 0
license-audit/internal/scanner/golang/golang.go:112.3,112.43 1 0
license-audit/internal/scanner/golang/golang.go:115.2,115.26 1 0
license-audit/internal/scanner/golang/golang.go:118.71,120.16 2 1
license-audit/internal/scanner/golang/golang.go:120.16,122.3 1 0
license-audit/internal/scanner/golang/golang.go:123.2,129.21 5 1
license-audit/internal/scanner/golang/golang.go:129.21,133.50 2 13
license-audit/internal/scanner/golang/golang.go:133.50,134.12 1 3
license-audit/internal/scanner/golang/golang.go:137.3,137.43 1 10
license-audit/internal/scanner/golang/golang.go:137.43,139.12 2 2
license-audit/internal/scanner/golang/golang.go:142.3,142.36 1 8
license-audit/internal/scanner/golang/golang.go:142.36,144.12 2 2
license-audit/internal/scanner/golang/golang.go:147.3,147.60 1 6
license-audit/internal/scanner/golang/golang.go:147.60,149.22 2 4
license-audit/internal/scanner/golang/golang.go:149.22,151.5 1 4
license-audit/internal/scanner/golang/golang.go:155.2,155.36 1 1
license-audit/internal/scanner/golang/golang.go:158.76,164.46 3 10
license-audit/internal/scanner/golang/golang.go:164.46,166.3 1 3
license-audit/internal/scanner/golang/golang.go:168.2,169.20 2 7
license-audit/internal/scanner/golang/golang.go:169.20,171.3 1 0
license-audit/internal/scanner/golang/golang.go:173.2,177.52 3 7
license-audit/internal/scanner/golang/golang.go:177.52,179.3 1 0
license-audit/internal/scanner/golang/golang.go:181.2,190.99 2 7
license-audit/internal/scanner/golang/golang.go:190.99,193.3 2 7
license-audit/internal/scanner/golang/golang.go:195.2,195.12 1 7
license-audit/internal/scanner/golang/golang.go:198.70,200.16 2 0
license-audit/internal/scanner/golang/golang.go:200.16,202.3 1 0
license-audit/internal/scanner/golang/golang.go:203.2,208.21 4 0
license-audit/internal/scanner/golang/golang.go:208.21,210.17 2 0
license-audit/internal/scanner/golang/golang.go:210.17,211.12 1 0
license-audit/internal/scanner/golang/golang.go:214.3,215.21 2 0
license-audit/internal/scanner/golang/golang.go:215.21,216.12 1 0
license-audit/internal/scanner/golang/golang.go:219.3,223.44 3 0
license-audit/internal/scanner/golang/golang.go:223.44,224.12 1 0
license-audit/internal/scanner/golang/golang.go:228.3,228.39 1 0
license-audit/internal/scanner/golang/golang.go:228.39,229.12 1 0
license-audit/internal/scanner/golang/golang.go:232.3,233.47 2 0
license-audit/internal/scanner/golang/golang.go:233.47,243.97 2 0
license-audit/internal/scanner/golang/golang.go:243.97,246.5 2 0
license-audit/internal/scanner/golang/golang.go:248.4,248.28 1 0
license-audit/internal/scanner/golang/golang.go:253.2,254.36 2 0
license-audit/internal/scanner/golang/golang.go:254.36,256.3 1 0
license-audit/internal/scanner/golang/golang.go:258.2,258.36 1 0
license-audit/internal/scanner/golang/golang.go:261.79,263.47 1 7
license-audit/internal/scanner/golang/golang.go:263.47,265.3 1 7
license-audit/internal/scanner/golang/golang.go:268.2,268.52 1 0
license-audit/internal/scanner/golang/golang.go:271.84,276.16 4 7
license-audit/internal/scanner/golang/golang.go:276.16,278.3 1 3
license-audit/internal/scanner/golang/golang.go:280.2,281.21 2 4
license-audit/internal/scanner/golang/golang.go:281.21,283.3 1 4
license-audit/internal/scanner/golang/golang.go:285.2,285.40 1 0
license-audit/internal/scanner/golang/golang.go:288.85,291.2 2 0
license-audit/internal/scanner/golang/golang.go:293.67,300.40 2 0
license-audit/internal/scanner/golang/golang.go:300.40,302.56 2 0
license-audit/internal/scanner/golang/golang.go:302.56,306.4 3 0
license-audit/internal/scanner/golang/golang.go:309.2,309.22 1 0
license-audit/internal/scanner/golang/golang.go:312.64,329.41 3 7
license-audit/internal/scanner/golang/golang.go:329.41,330.38 1 50
license-audit/internal/scanner/golang/golang.go:330.38,332.4 1 5
license-audit/internal/scanner/golang/golang.go:335.2,335.18 1 2
license-audit/internal/scanner/nodejs/nodejs.go:51.28,53.2 1 3
license-audit/internal/scanner/nodejs/nodejs.go:55.33,57.2 1 0
license-audit/internal/scanner/nodejs/nodejs.go:59.44,62.2 2 6
license-audit/internal/scanner/nodejs/nodejs.go:64.65,67.18 2 1
license-audit/internal/scanner/nodejs/nodejs.go:68.22,69.33 1 1
license-audit/internal/scanner/nodejs/nodejs.go:70.27,71.33 1 0
license-audit/internal/scanner/nodejs/nodejs.go:72.10,73.67 1 0
license-audit/internal/scanner/nodejs/nodejs.go:77.76,79.16 2 1
license-audit/internal/scanner/nodejs/nodejs.go:79.16,81.3 1 0
license-audit/internal/scanner/nodejs/nodejs.go:82.2,85.16 3 1
license-audit/internal/scanner/nodejs/nodejs.go:85.16,87.3 1 0
license-audit/internal/scanner/nodejs/nodejs.go:89.2,90.51 2 1
license-audit/internal/scanner/nodejs/nodejs.go:90.51,92.3 1 0
license-audit/internal/scanner/nodejs/nodejs.go:94.2,97.46 2 1
license-audit/internal/scanner/nodejs/nodejs.go:97.46,100.3 2 3
license-audit/internal/scanner/nodejs/nodejs.go:103.2,103.49 1 1
license-audit/internal/scanner/nodejs/nodejs.go:103.49,106.3 2 2
license-audit/internal/scanner/nodejs/nodejs.go:108.2,108.26 1 1
license-audit/internal/scanner/nodejs/nodejs.go:111.76,113.16 2 0
license-audit/internal/scanner/nodejs/nodejs.go:113.16,115.3 1 0
license-audit/internal/scanner/nodejs/nodejs.go:116.2,119.16 3 0
license-audit/internal/scanner/nodejs/nodejs.go:119.16,121.3 1 0
license-audit/internal/scanner/nodejs/nodejs.go:123.2,124.56 2 0
license-audit/internal/scanner/nodejs/nodejs.go:124.56,126.3 1 0
license-audit/internal/scanner/nodejs/nodejs.go:128.2,131.32 2 0
license-audit/internal/scanner/nodejs/nodejs.go:131.32,132.47 1 0
license-audit/internal/scanner/nodejs/nodejs.go:132.47,134.21 1 0
license-audit/internal/scanner/nodejs/nodejs.go:134.21,135.13 1 0
license-audit/internal/scanner/nodejs/nodejs.go:138.4,139.18 2 0
license-audit/internal/scanner/nodejs/nodejs.go:139.18,142.23 2 0
license-audit/internal/scanner/nodejs/nodejs.go:142.23,144.6 1 0
license-audit/internal/scanner/nodejs/nodejs.go:147.4,155.44 2 0
license-audit/internal/scanner/nodejs/nodejs.go:157.8,159.50 1 0
license-audit/internal/scanner/nodejs/nodejs.go:159.50,169.4 2 0
license-audit/internal/scanner/nodejs/nodejs.go:172.2,172.26 1 0
license-audit/internal/scanner/nodejs/nodejs.go:175.85,186.98 3 5
license-audit/internal/scanner/nodejs/nodejs.go:186.98,189.3 2 5
license-audit/internal/scanner/nodejs/nodejs.go:191.2,191.12 1 5
license-audit/internal/scanner/nodejs/nodejs.go:194.79,197.51 2 5
license-audit/internal/scanner/nodejs/nodejs.go:197.51,201.17 3 0
license-audit/internal/scanner/nodejs/nodejs.go:201.17,203.53 2 0
license-audit/internal/scanner/nodejs/nodejs.go:203.53,205.33 2 0
license-audit/internal/scanner/nodejs/nodejs.go:205.33,209.6 2 0
license-audit/internal/scanner/nodejs/nodejs.go:214.2,214.22 1 5
license-audit/internal/scanner/nodejs/nodejs.go:217.58,220.40 2 0
license-audit/internal/scanner/nodejs/nodejs.go:220.40,222.56 2 0
license-audit/internal/scanner/nodejs/nodejs.go:222.56,224.4 1 0
license-audit/internal/scanner/nodejs/nodejs.go:227.2,227.11 1 0
license-audit/internal/scanner/nodejs/nodejs.go:230.60,231.20 1 6
license-audit/internal/scanner/nodejs/nodejs.go:231.20,233.3 1 1
license-audit/internal/scanner/nodejs/nodejs.go:235.2,235.29 1 5
license-audit/internal/scanner/nodejs/nodejs.go:236.14,237.14 1 3
license-audit/internal/scanner/nodejs/nodejs.go:237.14,239.4 1 1
license-audit/internal/scanner/nodejs/nodejs.go:240.3,240.11 1 2
license-audit/internal/scanner/nodejs/nodejs.go:241.30,242.44 1 1
license-audit/internal/scanner/nodejs/nodejs.go:242.44,244.4 1 1
license-audit/internal/scanner/nodejs/nodejs.go:245.21,246.17 1 1
